Date,Location,Dead,Injured,Total,Description
"October 30, 2020","Waldorf, Maryland",1,3,4,Two groups of men got into a dispute inside a cigar and hookah lounge and the argument escalated. One man was killed and three injured.[11]
"October 30, 2020","Chicago, Illinois",1,3,4,A man was killed and two adults and a sixteen-year-old were injured after a man entered a home in Morgan Park and opened fire. Police believe the shooting was drug related.[12]
"October 29, 2020","Winter Garden, Florida",0,4,4,"A patrol officer discovered four people wounded after an argument escalated late at night. One of the victims has a concealed weapons permit, but officers are unsure who actually fired.[13]"
"October 28, 2020","Newark, New Jersey",1,3,4,One individual was killed and three others wounded after a heated argument escalated.[14]
"October 28, 2020","Roanoke, Virginia",0,4,4,Officers responded to a report of multiple shots fired and found four individuals wounded in a home.[15]
"October 26, 2020","Bessemer, Alabama",1,3,4,An eighteen-year-old was killed three other teens were wounded in a house during the evening.[16]
"October 25, 2020","Fort Worth, Texas",2,3,5,A fight broke out at an early morning house party and escalated. Two men were killed and three others wounded.[17]
"October 25, 2020","San Antonio, Texas",0,4,4,A dispute potentially near I-35 escalated and four people within a car were shot. The car crashed a short time later. Three adults and a thirteen-year-old were wounded and three additional children were not injured.[18]
"October 25, 2020","Raleigh, North Carolina",1,3,4,Four men were shot in the early morning. Two men were later arrested for the shooting and a wounded man died later at the hospital.[19]
"October 24, 2020","Greenwood, Mississippi",2,8,10,A gunman walked into a family's front yard and opened fire on a family gathering shortly before midnight. The family had gathered for a funeral and two were killed and eight wounded.[20]
"October 22, 2020","Miami, Florida",1,3,4,Shortly before midnight someone opened fire in a Miami neighborhood. A man was killed and two adults and an infant girl were wounded.[21]
"October 22, 2020","Boston, Massachusetts",0,4,4,Officers responded to a ShotSpotter alert and multiple 911 calls and found two individuals wounded. An additional two transported themselves to the hospital.[22]
"October 22, 2020","Baltimore, Maryland",0,4,4,Three men and a woman were wounded in a shooting shortly after midnight.[23]
"October 22, 2020","Rayne, Louisiana",0,5,5,A vehicle with six passengers – two adults and four juveniles –  was traveling on I-10 when a car next to them opened fire. Five people in the car were wounded.[24]
"October 21, 2020","New York City, New York",1,5,6,A man was killed and five other people were wounded in a drive-by shooting in Prospect Lefferts Gardens in Brooklyn.[25]
"October 21, 2020","Canton, Mississippi",1,3,4,A gunman ambushed four people waiting in a car at a McDonald's drive through. One person in the car was killed and two adults and a thirteen-year-old were injured.[26]
"October 20, 2020","Houston, Texas",3,1,4,An argument at a local open-mike night for rappers at a club escalated when at least two people opened fire. Three men were killed and one injured.[27]
"October 19, 2020","Mansfield, Ohio",0,5,5,Five people were wounded in a drive-by-shooting while standing outside a house during a party. A seventeen-year-old and four adults were among the injured.[28]
"October 19, 2020","New Orleans, Louisiana",1,3,4,A man was killed and three others wounded after gunfire erupted in front of a convenience store.[29]
"October 18, 2020","Annapolis, Maryland",1,3,4,An argument at an early morning house party escalated and one man was killed. Another adult and two seventeen-year-old girls were wounded.[30]
"October 18, 2020","Chicago, Illinois",1,4,5,A gunman walked into an East Garfield Park home and opened fire. He killed one man and wounded four others.[31]
"October 18, 2020","Nashville, Tennessee",0,4,4,"Two men were discovered wounded at a home near Belmont University, and two others arrived at local hospitals later.[32]"
"October 17, 2020","Lockport, New York",1,5,6,Shortly after midnight two men approached a home hosting a Halloween themed house party opened fire on the closed garage door. A 21-year-old college student was killed and five others were wounded. [33]
"October 17, 2020","Rock Hill, South Carolina",0,5,5,"A patrol officer heard gunfire near a local lounge in the early morning, and found a wounded man. Four others were transported by private vehicles to local hospitals.[34]"
"October 16, 2020","San Jose, California",2,4,6,Shortly before midnight two men were killed and four injured at a local restaurant.[35]
"October 16, 2020","Orlando, Florida",3,1,4,Three people were killed and one wounded after an argument occurred in the early morning at a private motorcycle club over a motorcycle. The wounded victim is refusing to cooperate with police.[36]
"October 16, 2020","Mesa, Arizona",1,6,7,Six people were injured in a drive-by shooting and one was killed. Three of the injured were children and three were adults. The victim killed was one year old.[37]
"October 16, 2020","San Francisco, California",1,3,4,A man was killed and another and two women were injured in an evening shooting.[38]
"October 15, 2020","Baltimore, Maryland",0,7,7,Seven people were wounded in an evening shooting in Southwest Baltimore. Two people were discovered at the scene and five were later discovered at area hospitals.[39]
"October 15, 2020","Lafayette, Louisiana",2,2,4,A party after a University of Louisiana football game in Moore Park led to an early morning shooting after an argument escalated. Two people were wounded and two killed.[40]
"October 14, 2020","Philadelphia, Pennsylvania",0,4,4,Four men were injured at a gas station in an evening shooting in Southwest Philadelphia.[41]
"October 12, 2020","Myrtle Beach, South Carolina",2,3,5,A man was killed and four others were injured at a local grocery store early in the morning. One of the injured died three days later.[42]
"October 11, 2020","Atlanta, Georgia",0,4,4,Four people were wounded in an evening shooting at a downtown hotel. Additional guns and pills were discovered at the scene of the shooting.[43]
"October 10, 2020","Chicago, Illinois",1,3,4,Four people were inside a vehicle when they were hit by gunfire near the West Garfield Park on the West Side. A man died and two adults and a seventeen-year-old girl were wounded.[44]
"October 10, 2020","Kingstree, South Carolina",0,8,8,A man opened fire after he was ejected from a nightclub by firing into the club while standing in the road. Three people were discovered in the club and five were taken to the hospital in private vehicles.[45]
"October 10, 2020","Jennings, Missouri",2,2,4,A woman and her six-year-old daughter were killed and her other daughters aged sixteen and ten-years-old were wounded. The woman's boyfriend was arrested as a person of interest.[46]
"October 8, 2020","Philadelphia, Pennsylvania",1,6,7,At least two gunmen opened fire on a group of people in the city's Frankford neighborhood. One man was killed and six others wounded.[47]
"October 7, 2020","Anchorage, Alaska",1,4,5,A man was killed and one man and three women were injured in an early morning shooting at a house party. Two teenagers were arrested and charged for the shooting.[48]
"October 7, 2020","New York City, New York",1,3,4,One man was killed and three injured in an evening shooting at a Brooklyn building. Neighbors claim that the building was a local gambling den.[49]
"October 5, 2020","Washington, D. C.",0,4,4,"Two men and two women were shot in an evening shooting, with one victim in critical condition.[50]"
"October 4, 2020","Indianapolis, Indiana",3,4,7,Police responding to reports of an early morning shooting found three men dead outside an establishment. Four additional wounded were identified at the hospital after transporting themselves.[51]
"October 4, 2020","Atlanta, Georgia",1,5,6,"A fight broke out between two women inside a store and shortly after three men arrived with guns and entered the store. The men opened fire, and customers returned fire, with one man killed and three adults and two juveniles injured.[52]"
"October 3, 2020","Sacramento, California",1,3,4,A nine-year-old girl was killed and two adults and a six-year-old girl were wounded at a Del Paso Heights park. They were part of a family gathering when a gunman drove up and opened fire.[53]
"October 3, 2020","Clarksville, Tennessee",0,5,5,At least five people were wounded in an early morning shooting at a house party. An argument had broken out and escalated into gun fire.[54]
"October 2, 2020","Seattle, Washington",0,4,4,A seventeen-year-old girl and three others were wounded in an evening shooting in Rainier Valley.[55]
"October 2, 2020","New Orleans, Louisiana",0,4,4,Four people were wounded in a shooting in the Central Business District. Victims ran away from the original scene causing officers to believe there were more shootings than actual.[56]
"October 1, 2020","Detroit, Michigan",0,5,5,Two women and three men were wounded in a shooting shortly before midnight in a rental hall.[57]
"September 30, 2020","Greensboro, North Carolina",0,4,4,Four North Carolina A&T State University students were wounded in an off-campus apartment complex.[58]
"September 30, 2020","Milwaukee, Wisconsin",0,7,7,Seven people were shot at a funeral home.[59]
"September 30, 2020","Jacksonville, Florida",0,4,4,Two men and two women were wounded inside an apartment with no signs of a break-in.[60]
"September 29, 2020","Philadelphia, Pennsylvania",0,5,5,Five men were wounded shortly before midnight while standing on a porch in the Logan section of the city.[61]
"September 29, 2020","Plainsville, Ohio",2,2,4,Two men were killed and two wounded in an afternoon shooting. The men were recording a music video and got into an argument with another group which escalated.[62]
"September 28, 2020","Detroit, Michigan",0,6,6,Four men and two women were injured in an early morning shooting after a large crowd had congregated outside a Gentleman's club in the city's southwest side.[63]
"September 27, 2020","Nashville, Tennessee",0,4,4,"Four people were wounded near an intersection in the afternoon after an argument escalated. The gunman walked away to his vehicle, retrieved a pistol, opened fire, and drove away.[64]"
"September 27, 2020","Sandusky, Ohio",0,4,4,"A man shot and wounded four people shortly before midnight, with one victim discovered in a vehicle by police.[65]"
"September 27, 2020","San Bernardino, California",1,3,4,A nineteen-year-old were killed and three others injured in an evening shooting.[66]
"September 26, 2020","Philadelphia, Pennsylvania",0,4,4,"Two teens, aged fifteen and sixteen-years-old and two adults were wounded just before midnight at a block party in West Philadelphia. The teens and one adult had been leaving the party when the gunman opened fire.[67]"
"September 26, 2020","Enterprise, Alabama",1,3,4,One man died and three others injured after someone opened fire on an early morning party in an apartment complex parking lot.[68]
"September 26, 2020","Waterloo, Iowa",2,6,8,Two people were killed and six injured in a shooting at a motorcycle club where over 100 people had gathered. Four others suffered injuries from broken glass and debris while fleeing from the gunfire.[69]
"September 26, 2020","Chicago, Illinois",0,4,4,Two men and two women were injured in an early morning drive-by shooting in Marquette Park on the Southwest Side.[70]
"September 25, 2020","Philadelphia, Pennsylvania",0,4,4,Four teenagers aged between seventeen and nineteen-years-old were injured in a late night shooting in the Frankford section of the city.[71]
"September 23, 2020","Hampton, Georgia",1,3,4,A woman was killed and her mother and young child were injured when a man entered the home and shot. He shot and injured an additional woman while carjacking her in an attempt to flee.[72]
"September 23, 2020","Minneapolis, Minnesota",0,5,5,Three men and two women were injured outside a bar early in the morning after an argument escalated. The bar was the scene of another mass shooting in June were a man died and six were injured.[73]
"September 21, 2020","Struthers, Ohio",1,4,5,"A man barged into a home in the early morning and opened fire, wounding four adults and killing a four-year-old child. The child reportedly was held by his mother when the man opened fire and was struck and killed in her arms.[74]"
"September 20, 2020","New York City, New York",0,4,4,Two women were discovered wounded in front of a house in Queens by police. Two men arrived at the hospital by private vehicles at a later time.[75]
"September 20, 2020","Stamford, Connecticut",1,3,4,A woman was killed and three others injured in a housing complex parking lot shortly after midnight. A large crowd had gathered and someone opened fire.[76]
"September 19, 2020","Buffalo, New York",1,4,5,A woman was killed and four other people were injured in an early morning shooting at a street party.[77]
"September 19, 2020","Rochester, New York",2,14,16,Rochester shooting - At least two people were killed and 14 others were injured in Rochester at a backyard party on Pennsylvania Avenue.[78]
"September 19, 2020","Chicago, Illinois",0,4,4,"Four people were wounded in West Pullman less than an hour after the shooting in West Englewood. Two sedans pulled up to a group outside and opened fire towards people on the sidewalk, home porch and inside the home.[79]"
"September 19, 2020","Chicago, Illinois",0,4,4,Four men were wounded in West Englewood while standing outside when someone opened fire.[80]
"September 19, 2020","Plainfield, New Jersey",0,4,4,Police officers responded to a shooting after a ShotShopper alert and found four people wounded.[81]
"September 19, 2020","West Memphis, Arkansas",0,5,5,Five people were shot in an evening shooting.[82]
"September 18, 2020","Little Rock, Arkansas",0,4,4,"Four people were wounded in a drive-by afternoon shooting, near I-630.[83]"
"September 16, 2020","Philadelphia, Pennsylvania",2,3,5,"Two men were killed and three wounded while playing basketball at the Roberto Clemente Playground in Spring Garden. Police believe the men were targeted as the three shooters chased them down, after the first confrontation.[84]"
"September 15, 2020","San Jose, California",2,3,5,Two people were killed and three others injured in a quintuple shooting near San Jose State University.[85]
"September 15, 2020","Chicago, Illinois",0,5,5,"Five people, including three teenagers, were wounded in a drive by shooting. The group were outside celebrating Mexican Independence.[86]"
"September 14, 2020","Baker, Louisiana",0,4,4,"Three people were wounded in a vehicle and a fourth while walking down the street, after a drug deal turned into a robbery. One of the wounded was an eight-year-old girl."
"September 14, 2020","New Brunswick, New Jersey",2,6,8,Two people died and six others were injured in an overnight shooting near Rutgers University.[87]
"September 13, 2020","Grand Rapids, Michigan",0,7,7,Seven people were wounded in a late night shooting outside a business in the city's southeast side. One victim's injuries were considered life-threatening.[88]
"September 13, 2020","Manchester, Tennessee",3[n 1],3,6,"A man opened fire inside a vehicle on I-24 and killed one person in his vehicle and wounded another. He attempted to carjack three vehicles and wounded two people, before taking two hostages. At the end of the hostage taking a hostage and the gunman were dead and the other hostage released.[89]"
"September 13, 2020","Tampa, Florida",0,4,4,A security guard and three club goers were wounded after an individual opened fire from a car shortly after midnight.[90]
"September 13, 2020","Chicago, Illinois",1,3,4,"A man was killed and two adults and a seventeen-year-old boy were wounded while sitting on a homes porch in Englewood, after two men exited a vehicle and opened fire.[91]"
"September 12, 2020","Chicago, Illinois",2,4[n 1],6,A man opened fire at an early morning house party after an argument escalated in the Austin neighborhood. Another individual returned fire causing the first shooter and three others to be wounded and two others killed.[92]
"September 12, 2020","Wilson, North Carolina",0,5,5,Four adults and a teenager were wounded after a verbal altercation at a house party escalated.[93]
"September 11, 2020","Donaldsonville, Louisiana",0,5,5,"Five people were wounded at a large party, with one aged sixteen-years-old.[94]"
"September 10, 2020","New Orleans, Louisiana",3,1,4,"Four minutes after a shooting, police were alerted to a second in which three men died, and one wounded.[95]"
"September 9, 2020","Saint Louis, Missouri",1,3,4,A man was killed and three others wounded in the Wellston neighborhood.[96]
"September 8, 2020","Baltimore, Maryland",0,5,5,Five people including a seventeen-year-old were injured while playing a dice game when a vehicle pulled up and opened fire.[97]
"September 7, 2020","New Orleans, Louisiana",0,4,4,Four people including a fourteen-year-old boy were injured in Central City.[98]
"September 7, 2020","New York City, New York",0,5,5,"A fifteen-year-old shooter opened fire at a group of people in a drive-by shooting, including a six-year old in Brooklyn. Police believe the shooting to be gang related.[99]"
"September 7, 2020","Indianapolis, Indiana",1,4,5,An eighteen-year-old was killed and four others injured after a fight broke out during a party in the Butler-Tarkington neighborhood over a broken table.[100]
"September 7, 2020","Aguanga, California",7,0,7,A shooting at a large marijuana grow house left seven people dead.[101]
"September 7, 2020","Chicago, Illinois",1,3,4,An eight-year-old girl was killed and three others injured when another vehicle opened fire on them while they were sitting in another car in the Canaryville neighborhood.[102]
"September 6, 2020","Chicago, Illinois",0,4,4,Four people were wounded in the South Shore neighborhood in a drive-by shooting. Three adults and a seventeen-year-old were injured.[103]
"September 6, 2020","Commerce City, Colorado",0,4,4,Four people were wounded at a large house party after a fight broke out in the early morning.[104]
"September 6, 2020","Memphis, Tennessee",0,4,4,Two people opened fire in an apartment and wounded three adults and a five-year-old child.[105]
"September 6, 2020","Baltimore, Maryland",0,4,4,Responding officers found a wounded man and three other wounded individuals transported themselves to the hospital.[106]
"September 6, 2020","Kansas City, Missouri",0,6,6,Six people were wounded in Swope Park where a large crowd had gathered to watch cars do burnouts and donuts.[107]
"September 6, 2020","Saint Louis, Missouri",1,3,4,One woman was killed and three others injured in the Hamilton Heights neighborhood.[108]
"September 6, 2020","Sparta, Georgia",1,6,7,Responding officers found a man dead and two wounded at an early morning birthday party. Four other wounded were identified at the hospital.[109]
"September 6, 2020","New Iberia, Louisiana",0,5,5,"Five people were wounded at a night club, and separate charges were filed against the club owner for operating during COVID-19 restrictions.[110]"
"September 5, 2020","Houston, Texas",0,4,4,"A woman and three men were wounded after a party with multiple motorcycle clubs, had a large fight in the parking lot with multiple shooters.[111]"
"September 5, 2020","Little Rock, Arkansas",0,4,4,"A man was found wounded at the River Market district, with witnesses stating the shooter opened fire after pulling a gun from his fanny pack. Three children aged, seventeen, sixteen and twelve-years-old were also wounded.[112]"
"September 5, 2020","Baltimore, Maryland",1,3,4,"Two men were discovered wounded by responding officers, one of whom later died at the hospital. Two more wounded were identified after transporting themselves to the hospital.[113]"
"September 5, 2020","Williston, Florida",0,6,6,"Six people were wounded in an early morning shooting at a block party/protest that was organized by a man to protest ""inequitable narratives.""[114]"
"September 3, 2020","Miami, Florida",0,4,4,Four men were wounded in a drive-by shooting shortly before midnight.[115]
"September 3, 2020","Philadelphia, Pennsylvania",0,6,6,Five men aged eighteen to twenty-six-years-old were found wounded in an east Germantown street shortly before midnight. A sixth man was found wounded in his apartment building from a stray bullet a half-block away.[116]
"September 3, 2020","Little Rock, Arkansas",0,4,4,"Two bystanders including a seventeen-year-old were wounded shortly before midnight at an apartment complex. Two additional wounded were discovered later by police, who stated the shooting occurred after the individuals they had met to purchase guns from, turned on them and opened fire.[117]"
"September 3, 2020","Hensley, Arkansas",1,3,4,"A nineteen-year-old was killed and two nineteen-year-old and an eighteen-year-old were injured, when a car pulled up alongside their vehicle and opened fire on I-530.[118]"
"September 2, 2020","Philadelphia, Pennsylvania",2,2,4,Two seventeen-year-olds were killed and a seventeen and eighteen year old wounded in a shooting in Point Breeze.[119]
"September 2, 2020","Albany, Georgia",1,3,4,One man was killed and two other adults and a sixteen-year-old were wounded while playing cards in an early morning drive-by shooting.[120]
"September 2, 2020","Oakland, California",0,4,4,"Three teenagers, two fifteen-year-olds and a seventeen-year-old, and an adult were wounded in the Brookfield Village neighborhood in East Oakland. Police believe it to be a targeted shooting.[121]"
"August 31, 2020","Tallahassee, Florida",0,4,4,"Police responding to a call of several people shot, found two adults and two teenagers aged thirteen and seventeen-years-old wounded in a townhouse complex.[122]"
"August 30, 2020","San Antonio, Texas",2,2,4,"A nineteen and seventeen-year-old were killed and two other teenagers were wounded, when a vehicle pulled up to the car that they were in and opened fire. Officers believe at least one person in the vehicle was the intended target.[123]"
"August 30, 2020","Lexington, Kentucky",0,7,7,Seven people were wounded at a community gathering at a local community center. Eyewitnesses were split on how the shooting occurred.[124]
"August 30, 2020","Buffalo, New York",1,4,5,"Five people were wounded in an early morning shooting, with one later dying at a hospital.[125]"
"August 30, 2020","Chicago, Illinois",1,4,5,"Five people were shot, one fatally, at a restaurant in Morgan Park.[126]"
"August 30, 2020","Madisonville, Kentucky",0,5,5,Four adults and a fourteen-year-old girl were injured at a block party when an unknown individual opened fire early in the morning.[127]
"August 30, 2020","Zion, Illinois",0,4,4,A drive by shooting injured three adults standing outside early in the morning. An eight-year-old boy was injured when a bullet entered his bedroom through a wall.[128]
"August 29, 2020","Las Vegas, Nevada",2,2,4,"Shortly before midnight a group was walking down an alley toward a store, when they were approached by three men. One opened fire and killed two of the group and injured two others.[129]"
"August 29, 2020","Rock Island, Illinois",1,5,6,A man was killed and five others injured in an early morning shooting near a local pub.[130]
"August 28, 2020","Dallas, Texas",0,5,5,Four adults and a fifteen-year-old boy were wounded in a late night shooting in the Deep Ellum district.[131]
"August 28, 2020","Minneapolis, Minnesota",0,4,4,Four men were wounded by multiple shooters who fled the scene in the car they shot from.[132]
"August 27, 2020","Portland, Oregon",1,3,4,A sixteen-year-old boy was killed and three other juveniles were wounded in Gateway Discovery Park.[133]
"August 26, 2020","Pontiac, Michigan",3,1,4,"A man engaged in a year-long dispute with neighbors, shot four of them as they sat on his porch. Three died and one was wounded, with the shooter later turning himself in.[134]"
"August 26, 2020","Hilton Head Island, South Carolina",0,4,4,"Three men and a woman were injured in a late night shooting, while in a large gathering.[135]"
"August 26, 2020","Philadelphia, Pennsylvania",0,4,4,Three adults and a seventeen-year-old boy were injured in East Germantown in an evening shooting.[136]
"August 25, 2020","Norfolk, Virginia",0,5,5,Norfolk police said five people were shot on Wednesday night. One of the victims was a 1-month-old child. No suspect information is available at this time.[137]
"August 25, 2020","Rochester, New York",0,4,4,"Four men were wounded in an evening shooting, with two being transported to the hospital in private vehicles.[138]"
"August 24, 2020","Detroit, Michigan",0,4,4,"Four men were wounded after a vehicle pulled up and opened fire, with one of the wounded returning fire.[139]"
"August 24, 2020","Sacramento, California",1,3,4,"A man was killed and three others wounded, in an early morning shooting.[140]"
"August 24, 2020","West Palm Beach, Florida",0,4,4,Four people were wounded in an evening shooting.[141]
"August 24, 2020","Richmond, Virginia",1,4,5,A man was killed and four others including a teenage boy were wounded in a night shooting.[142]
"August 23, 2020","Pine Bluff, Arkansas",0,7,7,Seven people were wounded when gunfire erupted while a large crowd was gathered outside a gas station early in the morning.[143]
"August 23, 2020","New York City, New York",1,3,4,A man was killed and three others wounded in a housing complex in Brooklyn in the early morning.[144]
"August 23, 2020","Somerville, Tennessee",1,4,5,A nineteen-year-old man was killed and two men and two women injured in an early morning shooting at a party.[145]
"August 23, 2020","Champaign, Illinois",0,4,4,Four men were wounded at a party outside an apartment complex when a fight escalated early in the morning.[146]
"August 23, 2020","Chicago, Illinois",0,4,4,"Four men were wounded standing outside a business in the Englewood neighborhood, in an afternoon drive-by shooting.[147]"
"August 23, 2020","Pueblo, Colorado",0,6,6,Early in the morning responding officers found three wounded individuals at a home near Pikes Peak International Raceway. Three more wounded were identified at a local hospital and some of the wounded are teenagers. Officers believe the shooting happened at a house party.[148]
"August 22, 2020","Rockford, Illinois",1,3,4,Shortly before midnight one man was killed and three others injured.[149]
"August 22, 2020","Hueytown, Alabama",1,3,4,One person was killed and three wounded after an early morning shooting near the Allison Bonnet Memorial Drive.[150]
"August 19, 2020","Philadelphia, Pennsylvania",0,4,4,A gun fight wounded two adults and two seventeen-year-olds in West Philadelphia.[151]
"August 19, 2020","Chicago, Illinois",0,6,6,Five adults and a seventeen-year-old were wounded after a man stepped out of a vehicle and opened fire on a large gathering. The shooting took place in Gresham in the South Side.[152]
"August 18, 2020","Philadelphia, Pennsylvania",1,4,5,A man was killed and four others wounded including a fifteen-year-old in the Strawberry Mansion neighborhood.[153]
"August 18, 2020","New York City, New York",0,4,4,A car drove up to a Ravenswood Public Housing building in Queens and opened fire. A seventeen-year-old boy and three adults were wounded.[154]
"August 18, 2020","Rockford, Illinois",0,4,4,Four people were wounded in the early morning at a large gathering in Twin Sisters Park.[155]
"August 17, 2020","Louisville, Kentucky",2,2,4,Two people were killed and two people were wounded in a shooting late at night before the car they were in crashed.[156]
"August 17, 2020","Cleveland, Ohio",0,5,5,Five people were wounded at Dove Park in an evening drive-by shooting.[157]
"August 17, 2020","New York City, New York",0,4,4,Four men were wounded in an early morning shooting in Brooklyn. The suspected gunman fled in a car after opening fire.[158]
"August 17, 2020","Dayton, Texas",3,2,5,"A man is accused of killing his ex-girlfriend, a man in her home, and a neighbor and wounding two others. He was later arrested after hiding in the surrounding woods.[159]"
"August 16, 2020","San Antonio, Texas",0,5,5,"Five people were injured, one critically, in a shooting caused by a dispute at a flea market. A security guard returned fire.[160]"
"August 16, 2020","Cincinnati, Ohio",1,3,4,Shortly after midnight a man was killed and three others were wounded.[161]
"August 16, 2020","Cincinnati, Ohio",2,9,11,One person died at the scene and one later at the hospital with nine others wounded in an early morning shooting.[162]
"August 16, 2020","Lexington, Kentucky",1,3,4,An eighteen-year-old was killed and three others wounded after a disturbance occurred at a large gathering.[163]
"August 16, 2020","Denver, Colorado",2,5,7,Two men were killed and five others were wounded in a shooting shortly after an earlier shooting.[164]
"August 16, 2020","Cincinnati, Ohio",1,3,4,"Responding officers found a man wounded shortly after midnight, who later died at the hospital. Three others arrived by private vehicles to the hospital.[165]"
"August 16, 2020","Oklahoma City, Oklahoma",0,4,4,Four people were wounded at a large birthday party in the parking lot.[166]
"August 15, 2020","Philadelphia, Pennsylvania",0,5,5,Four adults and a sixteen-year-old boy were injured shortly before midnight at a large block party when a group on motorcycles arrived and opened fire.[167]
"August 15, 2020","Rochester, New York",0,5,5,Five people were wounded shortly before midnight.[168]
"August 15, 2020","Belleville, Michigan",4,0,4,"Two men and two women were killed in a home, with one of the women killed identified as the shooter's former fiancée. The shooter boasted about the killings on social media and text messages before being arrested.[169]"
"August 15, 2020","New Haven, Connecticut",1,5,6,One man was killed and five injured after a dice game grew violent shortly before midnight.[170]
"August 15, 2020","Troy, Alabama",2,3,5,Officers arrived at a large gathering early in the morning to disperse it. While doing so shots were fired in the apartment complex's parking lot. Two men were killed and three others wounded.[171]
"August 14, 2020","New York City, New York",0,4,4,Three women and one man were wounded late at night on Lenox Avenue in Harlem.[172]
"August 12, 2020","Dayton, Ohio",1,3,4,A woman was killed and three others wounded in a drive by shooting in the early morning.[173]
"August 12, 2020","Newark, New Jersey",1,4,5,An eighteen year old was killed and four others wounded shortly after midnight.[174]
"August 11, 2020","Los Angeles, California",0,5,5,"Five people were wounded shortly after midnight outside of a warehouse in the Harbor Gateway neighborhood. The shooting occurred after an argument escalated, and an additional person was injured attempting to climb a fence.[175]"
"August 9, 2020","Denver, Colorado",0,10,10,Ten people were injured in a drive-by shooting during a family gathering in a park.[176]
"August 9, 2020","Toledo, Ohio",0,6,6,Six people were wounded in the early morning after a large gathering turned violent near a shopping center.[177]
"August 9, 2020","Washington, D.C.",1,20,21,"A 17-year-old boy was killed and 20 others injured, including an off-duty police officer, at a party in the southeastern section of the nation's capital. Police are looking for three suspects.[178]"
"August 9, 2020","Jackson, Mississippi",0,4,4,"Four people were wounded in the evening, two of the victims drove away and later crashed outside a local bank.[179]"
"August 9, 2020","Houston, Texas",0,4,4,"Four men were wounded being a gas station shortly before midnight. The men were playing dice, when a gunman walked up, shot them and fled on foot.[180]"
"August 8, 2020","Paducah, Kentucky",1,4,5,Shortly before midnight a man was killed and four others wounded in the city's north side.[181]
"August 8, 2020","Philadelphia, Pennsylvania",0,6[n 2],6,"A pregnant woman, three teenagers and two other women were wounded. They were a part of a large BBQ gathering at a public park.[182]"
"August 8, 2020","Brockton, Massachusetts",0,5,5,Five men were wounded at a house party which was detected by the city's gunshot detection system. Prior a woman from the same party was stabbed.[183]
"August 8, 2020","Birmingham, Alabama",1,5,6,"A man was killed and five people, including an off-duty Birmingham Police officer, were wounded at a motorcycle club in Ensley. The shooting was reported to be due to an altercation escalating, with some of the victims innocent bystanders.[184]"
"August 8, 2020","Albany, New York",1,3,4,"A 18-year-old man was killed and a 22-year-old, 28-year-old, and 29-year-old were injured in a drive by shooting involving multiple suspected perpetrators.[185]"
